Elige un archivo para cargar los equipos
0: 001.txt
2-Sea of Chaos MP:45
3-Pandemic Bomb MP:11
4-Poison Breath MP:11
5-Doping MP:45
6-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Samael
1-Itsuki HP:923/1136 MP:325/413
2-Kazfiel HP:266/469 MP:176/211
3-Samael HP:505/945 MP:128/189
4-Cancelar
INPUT: 1
----------------------------------------
Samael cura a Itsuki
Itsuki recibe 1136 de HP
Itsuki termina con HP:1136/1136
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:325/413
B-
C-Kazfiel HP:266/469 MP:176/211
D-Samael HP:505/945 MP:112/189
Equipo de Nahobino (J2)
A-Nahobino HP:294/453 MP:389/389
B-Bishamonten HP:501/700 MP:19/139
C-Lilith HP:254/380 MP:289/369
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Itsuki
3-Samael
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kazfiel use
1-Javelin Rain MP:21
2-Charge MP:9
3-Zandyne MP:14
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kazfiel use
1-Javelin Rain MP:21
2-Charge MP:9
3-Zandyne MP:14
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Nahobino HP:294/453 MP:389/389
2-Bishamonten HP:501/700 MP:19/139
3-Lilith HP:254/380 MP:289/369
4-Cancelar
INPUT: 3
----------------------------------------
Kazfiel lanza viento a Lilith
Lilith es resistente el ataque de Kazfiel
Lilith recibe 54 de daño
Lilith termina con HP:200/380
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:325/413
B-
C-Kazfiel HP:266/469 MP:162/211
D-Samael HP:505/945 MP:112/189
Equipo de Nahobino (J2)
A-Nahobino HP:294/453 MP:389/389
B-Bishamonten HP:501/700 MP:19/139
C-Lilith HP:200/380 MP:289/369
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Samael
3-Kazfiel
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Huang Di HP:552/672 MP:301/301
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Huang Di HP:552/672 MP:301/301
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Huang Di HP:552/672 MP:301/301
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Bar Toss MP:35
2-Mudo MP:6
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Nahobino HP:294/453 MP:389/389
2-Bishamonten HP:501/700 MP:19/139
3-Lilith HP:200/380 MP:289/369
4-Cancelar
INPUT: 2
----------------------------------------
Itsuki ataca con oscuridad a Bishamonten
Itsuki ha fallado el ataque
Bishamonten termina con HP:501/700
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:319/413
B-
C-Kazfiel HP:266/469 MP:162/211
D-Samael HP:505/945 MP:112/189
Equipo de Nahobino (J2)
A-Nahobino HP:294/453 MP:389/389
B-Bishamonten HP:501/700 MP:19/139
C-Lilith HP:200/380 MP:289/369
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Bishamonten
2-Lilith
3-Nahobino
----------------------------------------
Seleccione una acción para Bishamonten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Bishamonten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Bishamonten use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Bishamonten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:319/413
B-
C-Kazfiel HP:266/469 MP:162/211
D-Samael HP:505/945 MP:112/189
Equipo de Nahobino (J2)
A-Nahobino HP:294/453 MP:389/389
B-Bishamonten HP:501/700 MP:19/139
C-Lilith HP:200/380 MP:289/369
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Lilith
2-Nahobino
3-Bishamonten
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lilith
1-Itsuki HP:1136/1136 MP:319/413
2-Kazfiel HP:266/469 MP:162/211
3-Samael HP:505/945 MP:112/189
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lilith
1-Itsuki HP:1136/1136 MP:319/413
2-Kazfiel HP:266/469 MP:162/211
3-Samael HP:505/945 MP:112/189
4-Cancelar
INPUT: 3
----------------------------------------
Lilith ataca a Samael
Samael recibe 40 de daño
Samael termina con HP:465/945
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:319/413
B-
C-Kazfiel HP:266/469 MP:162/211
D-Samael HP:465/945 MP:112/189
Equipo de Nahobino (J2)
A-Nahobino HP:294/453 MP:389/389
B-Bishamonten HP:501/700 MP:19/139
C-Lilith HP:200/380 MP:289/369
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Bishamonten
3-Lilith
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:319/413
B-
C-Kazfiel HP:266/469 MP:162/211
D-Samael HP:465/945 MP:112/189
Equipo de Nahobino (J2)
A-Nahobino HP:294/453 MP:389/389
B-Bishamonten HP:501/700 MP:19/139
C-Lilith HP:200/380 MP:289/369
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Bishamonten
2-Lilith
3-Nahobino
----------------------------------------
Seleccione una acción para Bishamonten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:319/413
B-
C-Kazfiel HP:266/469 MP:162/211
D-Samael HP:465/945 MP:112/189
Equipo de Nahobino (J2)
A-Nahobino HP:294/453 MP:389/389
B-Bishamonten HP:501/700 MP:19/139
C-Lilith HP:200/380 MP:289/369
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Lilith
2-Nahobino
3-Bishamonten
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:319/413
B-
C-Kazfiel HP:266/469 MP:162/211
D-Samael HP:465/945 MP:112/189
Equipo de Nahobino (J2)
A-Nahobino HP:294/453 MP:389/389
B-Bishamonten HP:501/700 MP:19/139
C-Lilith HP:200/380 MP:289/369
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Bishamonten
3-Lilith
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nahobino use
1-Mudo MP:6
2-Madness Nails MP:26
3-Bufudyne MP:14
4-Mahama MP:18
5-Charge MP:9
6-Cancelar
INPUT: 5
----------------------------------------
Nahobino ha cargado su siguiente ataque físico o disparo a más del doble
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:319/413
B-
C-Kazfiel HP:266/469 MP:162/211
D-Samael HP:465/945 MP:112/189
Equipo de Nahobino (J2)
A-Nahobino HP:294/453 MP:380/389
B-Bishamonten HP:501/700 MP:19/139
C-Lilith HP:200/380 MP:289/369
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Samael
2-Kazfiel
3-Itsuki
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Huang Di HP:552/672 MP:301/301
2-Cancelar
INPUT: 1
----------------------------------------
Huang Di ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:319/413
B-
C-Kazfiel HP:266/469 MP:162/211
D-Huang Di HP:552/672 MP:301/301
Equipo de Nahobino (J2)
A-Nahobino HP:294/453 MP:380/389
B-Bishamonten HP:501/700 MP:19/139
C-Lilith HP:200/380 MP:289/369
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kazfiel
2-Itsuki
3-Huang Di
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Samael HP:465/945 MP:112/189
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Nahobino HP:294/453 MP:380/389
2-Bishamonten HP:501/700 MP:19/139
3-Lilith HP:200/380 MP:289/369
4-Cancelar
INPUT: 1
----------------------------------------
Kazfiel ataca a Nahobino
Nahobino recibe 38 de daño
Nahobino termina con HP:256/453
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:319/413
B-
C-Kazfiel HP:266/469 MP:162/211
D-Huang Di HP:552/672 MP:301/301
Equipo de Nahobino (J2)
A-Nahobino HP:256/453 MP:380/389
B-Bishamonten HP:501/700 MP:19/139
C-Lilith HP:200/380 MP:289/369
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Huang Di
3-Kazfiel
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Samael HP:465/945 MP:112/189
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Nahobino HP:256/453 MP:380/389
2-Bishamonten HP:501/700 MP:19/139
3-Lilith HP:200/380 MP:289/369
4-Cancelar
INPUT: 1
----------------------------------------
Itsuki dispara a Nahobino
Nahobino recibe 61 de daño
Nahobino termina con HP:195/453
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:319/413
B-
C-Kazfiel HP:266/469 MP:162/211
D-Huang Di HP:552/672 MP:301/301
Equipo de Nahobino (J2)
A-Nahobino HP:195/453 MP:380/389
B-Bishamonten HP:501/700 MP:19/139
C-Lilith HP:200/380 MP:289/369
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Huang Di
2-Kazfiel
3-Itsuki
----------------------------------------
Seleccione una acción para Huang Di
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Samael HP:465/945 MP:112/189
2-Cancelar
INPUT: 1
----------------------------------------
Samael ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:319/413
B-
C-Kazfiel HP:266/469 MP:162/211
D-Samael HP:465/945 MP:112/189
Equipo de Nahobino (J2)
A-Nahobino HP:195/453 MP:380/389
B-Bishamonten HP:501/700 MP:19/139
C-Lilith HP:200/380 MP:289/369
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kazfiel
2-Itsuki
3-Samael
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Nahobino HP:195/453 MP:380/389
2-Bishamonten HP:501/700 MP:19/139
3-Lilith HP:200/380 MP:289/369
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:319/413
B-
C-Kazfiel HP:266/469 MP:162/211
D-Samael HP:465/945 MP:112/189
Equipo de Nahobino (J2)
A-Nahobino HP:195/453 MP:380/389
B-Bishamonten HP:501/700 MP:19/139
C-Lilith HP:200/380 MP:289/369
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Bishamonten
2-Lilith
3-Nahobino
----------------------------------------
Seleccione una acción para Bishamonten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Bishamonten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:319/413
B-
C-Kazfiel HP:266/469 MP:162/211
D-Samael HP:465/945 MP:112/189
Equipo de Nahobino (J2)
A-Nahobino HP:195/453 MP:380/389
B-Bishamonten HP:501/700 MP:19/139
C-Lilith HP:200/380 MP:289/369
D-
----------------------------------------
Full Turns: 2
