Elige un archivo para cargar los equipos
0: 001.txt
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:757/999 MP:542/542
B-Persephone HP:205/315 MP:306/306
C-
D-Ammut HP:234/709 MP:129/140
Equipo de Flynn (J2)
A-Flynn HP:792/971 MP:504/527
B-Taown HP:709/709 MP:140/140
C-
D-Black Maria HP:348/348 MP:323/337
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Taown
2-Black Maria
3-Flynn
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:757/999 MP:542/542
B-Persephone HP:205/315 MP:306/306
C-
D-Ammut HP:234/709 MP:129/140
Equipo de Flynn (J2)
A-Flynn HP:792/971 MP:504/527
B-Taown HP:709/709 MP:140/140
C-
D-Black Maria HP:348/348 MP:323/337
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Black Maria
2-Flynn
3-Taown
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ammut HP:669/709 MP:140/140
2-Aniel HP:459/567 MP:246/255
3-Nidhoggr HP:672/681 MP:135/135
4-Raphael HP:623/623 MP:279/279
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:757/999 MP:542/542
B-Persephone HP:205/315 MP:306/306
C-
D-Ammut HP:234/709 MP:129/140
Equipo de Flynn (J2)
A-Flynn HP:792/971 MP:504/527
B-Taown HP:709/709 MP:140/140
C-
D-Black Maria HP:348/348 MP:323/337
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Flynn
2-Taown
3-Black Maria
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Tamaki HP:757/999 MP:542/542
2-Persephone HP:205/315 MP:306/306
3-Ammut HP:234/709 MP:129/140
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Tamaki HP:757/999 MP:542/542
2-Persephone HP:205/315 MP:306/306
3-Ammut HP:234/709 MP:129/140
4-Cancelar
INPUT: 3
----------------------------------------
Flynn dispara a Ammut
Ammut recibe 110 de daño
Ammut termina con HP:124/709
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:757/999 MP:542/542
B-Persephone HP:205/315 MP:306/306
C-
D-Ammut HP:124/709 MP:129/140
Equipo de Flynn (J2)
A-Flynn HP:792/971 MP:504/527
B-Taown HP:709/709 MP:140/140
C-
D-Black Maria HP:348/348 MP:323/337
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Taown
2-Black Maria
3-Flynn
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:757/999 MP:542/542
B-Persephone HP:205/315 MP:306/306
C-
D-Ammut HP:124/709 MP:129/140
Equipo de Flynn (J2)
A-Flynn HP:792/971 MP:504/527
B-Taown HP:709/709 MP:140/140
C-
D-Black Maria HP:348/348 MP:323/337
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Black Maria
2-Flynn
3-Taown
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Black Maria
1-Tamaki HP:757/999 MP:542/542
2-Persephone HP:205/315 MP:306/306
3-Ammut HP:124/709 MP:129/140
4-Cancelar
INPUT: 3
----------------------------------------
Black Maria ataca a Ammut
Ammut recibe 36 de daño
Ammut termina con HP:88/709
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:757/999 MP:542/542
B-Persephone HP:205/315 MP:306/306
C-
D-Ammut HP:88/709 MP:129/140
Equipo de Flynn (J2)
A-Flynn HP:792/971 MP:504/527
B-Taown HP:709/709 MP:140/140
C-
D-Black Maria HP:348/348 MP:323/337
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Persephone
3-Tamaki
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ammut
1-Flynn HP:792/971 MP:504/527
2-Taown HP:709/709 MP:140/140
3-Black Maria HP:348/348 MP:323/337
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ammut use
1-Megaton Press MP:17
2-War Cry MP:45
3-Nihil Claw MP:11
4-Energy Drain MP:10
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:757/999 MP:542/542
B-Persephone HP:205/315 MP:306/306
C-
D-Ammut HP:88/709 MP:129/140
Equipo de Flynn (J2)
A-Flynn HP:792/971 MP:504/527
B-Taown HP:709/709 MP:140/140
C-
D-Black Maria HP:348/348 MP:323/337
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Persephone
2-Tamaki
3-Ammut
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Persephone use
1-Bufudyne MP:14
2-Death's Door MP:10
3-Mamudoon MP:30
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Persephone use
1-Bufudyne MP:14
2-Death's Door MP:10
3-Mamudoon MP:30
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Persephone
1-Flynn HP:792/971 MP:504/527
2-Taown HP:709/709 MP:140/140
3-Black Maria HP:348/348 MP:323/337
4-Cancelar
INPUT: 1
----------------------------------------
Persephone lanza hielo a Flynn
Flynn recibe 112 de daño
Flynn termina con HP:680/971
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:757/999 MP:542/542
B-Persephone HP:205/315 MP:292/306
C-
D-Ammut HP:88/709 MP:129/140
Equipo de Flynn (J2)
A-Flynn HP:680/971 MP:504/527
B-Taown HP:709/709 MP:140/140
C-
D-Black Maria HP:348/348 MP:323/337
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Ammut
3-Persephone
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Nihil Claw MP:11
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Flynn HP:680/971 MP:504/527
2-Taown HP:709/709 MP:140/140
3-Black Maria HP:348/348 MP:323/337
4-Cancelar
INPUT: 3
----------------------------------------
Tamaki ataca a Black Maria
Black Maria recibe 83 de daño
Tamaki ataca a Black Maria
Black Maria recibe 83 de daño
Black Maria termina con HP:182/348
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:757/999 MP:531/542
B-Persephone HP:205/315 MP:292/306
C-
D-Ammut HP:88/709 MP:129/140
Equipo de Flynn (J2)
A-Flynn HP:680/971 MP:504/527
B-Taown HP:709/709 MP:140/140
C-
D-Black Maria HP:182/348 MP:323/337
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Persephone
3-Tamaki
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:757/999 MP:531/542
B-Persephone HP:205/315 MP:292/306
C-
D-Ammut HP:88/709 MP:129/140
Equipo de Flynn (J2)
A-Flynn HP:680/971 MP:504/527
B-Taown HP:709/709 MP:140/140
C-
D-Black Maria HP:182/348 MP:323/337
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Persephone
2-Tamaki
3-Ammut
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:757/999 MP:531/542
B-Persephone HP:205/315 MP:292/306
C-
D-Ammut HP:88/709 MP:129/140
Equipo de Flynn (J2)
A-Flynn HP:680/971 MP:504/527
B-Taown HP:709/709 MP:140/140
C-
D-Black Maria HP:182/348 MP:323/337
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Taown
3-Black Maria
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Tamaki HP:757/999 MP:531/542
2-Persephone HP:205/315 MP:292/306
3-Ammut HP:88/709 MP:129/140
4-Cancelar
INPUT: 3
----------------------------------------
Flynn dispara a Ammut
Ammut recibe 110 de daño
Ammut termina con HP:0/709
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:757/999 MP:531/542
B-Persephone HP:205/315 MP:292/306
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:680/971 MP:504/527
B-Taown HP:709/709 MP:140/140
C-
D-Black Maria HP:182/348 MP:323/337
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Taown
2-Black Maria
3-Flynn
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ammut HP:669/709 MP:140/140
2-Aniel HP:459/567 MP:246/255
3-Nidhoggr HP:672/681 MP:135/135
4-Raphael HP:623/623 MP:279/279
5-Cancelar
INPUT: 1
----------------------------------------
Ammut ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:757/999 MP:531/542
B-Persephone HP:205/315 MP:292/306
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:680/971 MP:504/527
B-Ammut HP:669/709 MP:140/140
C-
D-Black Maria HP:182/348 MP:323/337
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Black Maria
2-Flynn
3-Ammut
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Black Maria
1-Tamaki HP:757/999 MP:531/542
2-Persephone HP:205/315 MP:292/306
3-Cancelar
INPUT: 2
----------------------------------------
Black Maria ataca a Persephone
Persephone recibe 36 de daño
Persephone termina con HP:169/315
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:757/999 MP:531/542
B-Persephone HP:169/315 MP:292/306
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:680/971 MP:504/527
B-Ammut HP:669/709 MP:140/140
C-
D-Black Maria HP:182/348 MP:323/337
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Ammut
3-Black Maria
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Aniel HP:459/567 MP:246/255
2-Nidhoggr HP:672/681 MP:135/135
3-Taown HP:709/709 MP:140/140
4-Raphael HP:623/623 MP:279/279
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Aniel HP:459/567 MP:246/255
2-Nidhoggr HP:672/681 MP:135/135
3-Taown HP:709/709 MP:140/140
4-Raphael HP:623/623 MP:279/279
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Ammut HP:669/709 MP:140/140 (Puesto 2)
2-Vacío (Puesto 3)
3-Black Maria HP:182/348 MP:323/337 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Aniel ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:757/999 MP:531/542
B-Persephone HP:169/315 MP:292/306
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:680/971 MP:504/527
B-Aniel HP:459/567 MP:246/255
C-
D-Black Maria HP:182/348 MP:323/337
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Aniel
2-Black Maria
3-Flynn
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aniel
1-Tamaki HP:757/999 MP:531/542
2-Persephone HP:169/315 MP:292/306
3-Cancelar
INPUT: 2
----------------------------------------
Aniel ataca a Persephone
Persephone recibe 47 de daño
Persephone termina con HP:122/315
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:757/999 MP:531/542
B-Persephone HP:122/315 MP:292/306
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:680/971 MP:504/527
B-Aniel HP:459/567 MP:246/255
C-
D-Black Maria HP:182/348 MP:323/337
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Persephone
2-Tamaki
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Persephone
1-Flynn HP:680/971 MP:504/527
2-Aniel HP:459/567 MP:246/255
3-Black Maria HP:182/348 MP:323/337
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
