Elige un archivo para cargar los equipos
0: 001.txt
2-Quetzalcoatl HP:553/553 MP:225/247
3-Kazfiel HP:417/469 MP:197/211
4-Persephone HP:66/315 MP:292/306
5-Cancelar
INPUT: 4
----------------------------------------
Lilith ataca a Persephone
Persephone recibe 40 de daño
Persephone termina con HP:26/315
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:466/597 MP:317/347
B-Lilith HP:278/380 MP:369/369
C-Tsuchigumo HP:247/280 MP:126/126
D-
Equipo de Kotone (J2)
A-Kotone HP:460/597 MP:331/347
B-Quetzalcoatl HP:553/553 MP:225/247
C-Kazfiel HP:417/469 MP:197/211
D-Persephone HP:26/315 MP:292/306
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Quetzalcoatl
3-Kotone
4-Persephone
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kazfiel use
1-Javelin Rain MP:21
2-Charge MP:9
3-Zandyne MP:14
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:466/597 MP:317/347
B-Lilith HP:278/380 MP:369/369
C-Tsuchigumo HP:247/280 MP:126/126
D-
Equipo de Kotone (J2)
A-Kotone HP:460/597 MP:331/347
B-Quetzalcoatl HP:553/553 MP:225/247
C-Kazfiel HP:417/469 MP:197/211
D-Persephone HP:26/315 MP:292/306
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Quetzalcoatl
2-Kotone
3-Persephone
4-Kazfiel
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:466/597 MP:317/347
B-Lilith HP:278/380 MP:369/369
C-Tsuchigumo HP:247/280 MP:126/126
D-
Equipo de Kotone (J2)
A-Kotone HP:460/597 MP:331/347
B-Quetzalcoatl HP:553/553 MP:225/247
C-Kazfiel HP:417/469 MP:197/211
D-Persephone HP:26/315 MP:292/306
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Persephone
3-Kazfiel
4-Quetzalcoatl
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Diarahan MP:16
2-Damascus Claw MP:7
3-Bufudyne MP:14
4-Tathlum Shot MP:7
5-Bufula MP:8
6-Iron Judgement MP:8
7-Bouncing Claw MP:4
8-Nihil Claw MP:11
9-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Yu HP:466/597 MP:317/347
2-Lilith HP:278/380 MP:369/369
3-Tsuchigumo HP:247/280 MP:126/126
4-Cancelar
INPUT: 1
----------------------------------------
Kotone ataca a Yu
Yu es resistente el ataque de Kotone
Yu recibe 46 de daño
Kotone ataca a Yu
Yu es resistente el ataque de Kotone
Yu recibe 46 de daño
Kotone ataca a Yu
Yu es resistente el ataque de Kotone
Yu recibe 46 de daño
Yu termina con HP:328/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:328/597 MP:317/347
B-Lilith HP:278/380 MP:369/369
C-Tsuchigumo HP:247/280 MP:126/126
D-
Equipo de Kotone (J2)
A-Kotone HP:460/597 MP:324/347
B-Quetzalcoatl HP:553/553 MP:225/247
C-Kazfiel HP:417/469 MP:197/211
D-Persephone HP:26/315 MP:292/306
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Persephone
2-Kazfiel
3-Quetzalcoatl
4-Kotone
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Persephone
1-Yu HP:328/597 MP:317/347
2-Lilith HP:278/380 MP:369/369
3-Tsuchigumo HP:247/280 MP:126/126
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Samael HP:905/945 MP:173/189
2-Pale Rider HP:689/693 MP:310/310
3-Sedna HP:298/350 MP:68/68
4-Cancelar
INPUT: 3
----------------------------------------
Sedna ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:328/597 MP:317/347
B-Lilith HP:278/380 MP:369/369
C-Tsuchigumo HP:247/280 MP:126/126
D-
Equipo de Kotone (J2)
A-Kotone HP:460/597 MP:324/347
B-Quetzalcoatl HP:553/553 MP:225/247
C-Kazfiel HP:417/469 MP:197/211
D-Sedna HP:298/350 MP:68/68
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kazfiel
2-Quetzalcoatl
3-Kotone
4-Sedna
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Yu HP:328/597 MP:317/347
2-Lilith HP:278/380 MP:369/369
3-Tsuchigumo HP:247/280 MP:126/126
4-Cancelar
INPUT: 2
----------------------------------------
Kazfiel ataca a Lilith
Lilith recibe 38 de daño
Lilith termina con HP:240/380
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:328/597 MP:317/347
B-Lilith HP:240/380 MP:369/369
C-Tsuchigumo HP:247/280 MP:126/126
D-
Equipo de Kotone (J2)
A-Kotone HP:460/597 MP:324/347
B-Quetzalcoatl HP:553/553 MP:225/247
C-Kazfiel HP:417/469 MP:197/211
D-Sedna HP:298/350 MP:68/68
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Quetzalcoatl
2-Kotone
3-Sedna
4-Kazfiel
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Quetzalcoatl use
1-Trisagion MP:22
2-Mazandyne MP:32
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Quetzalcoatl
1-Yu HP:328/597 MP:317/347
2-Lilith HP:240/380 MP:369/369
3-Tsuchigumo HP:247/280 MP:126/126
4-Cancelar
INPUT: 1
----------------------------------------
Quetzalcoatl lanza fuego a Yu
Yu es resistente el ataque de Quetzalcoatl
Yu recibe 75 de daño
Yu termina con HP:253/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:253/597 MP:317/347
B-Lilith HP:240/380 MP:369/369
C-Tsuchigumo HP:247/280 MP:126/126
D-
Equipo de Kotone (J2)
A-Kotone HP:460/597 MP:324/347
B-Quetzalcoatl HP:553/553 MP:203/247
C-Kazfiel HP:417/469 MP:197/211
D-Sedna HP:298/350 MP:68/68
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Lilith
3-Tsuchigumo
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Kotone HP:460/597 MP:324/347
2-Quetzalcoatl HP:553/553 MP:203/247
3-Kazfiel HP:417/469 MP:197/211
4-Sedna HP:298/350 MP:68/68
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Kotone HP:460/597 MP:324/347
2-Quetzalcoatl HP:553/553 MP:203/247
3-Kazfiel HP:417/469 MP:197/211
4-Sedna HP:298/350 MP:68/68
5-Cancelar
INPUT: 1
----------------------------------------
Yu dispara a Kotone
Kotone es resistente el ataque de Yu
Kotone recibe 36 de daño
Kotone termina con HP:424/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:253/597 MP:317/347
B-Lilith HP:240/380 MP:369/369
C-Tsuchigumo HP:247/280 MP:126/126
D-
Equipo de Kotone (J2)
A-Kotone HP:424/597 MP:324/347
B-Quetzalcoatl HP:553/553 MP:203/247
C-Kazfiel HP:417/469 MP:197/211
D-Sedna HP:298/350 MP:68/68
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Lilith
2-Tsuchigumo
3-Yu
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lilith use
1-Lullaby MP:11
2-Spirit Drain MP:5
3-Charm Lightning MP:45
4-Mediarahan MP:40
5-Invitation MP:45
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lilith
1-Kotone HP:424/597 MP:324/347
2-Quetzalcoatl HP:553/553 MP:203/247
3-Kazfiel HP:417/469 MP:197/211
4-Sedna HP:298/350 MP:68/68
5-Cancelar
INPUT: 1
----------------------------------------
Lilith ataca a Kotone
Kotone es resistente el ataque de Lilith
Kotone recibe 20 de daño
Kotone termina con HP:404/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:253/597 MP:317/347
B-Lilith HP:240/380 MP:369/369
C-Tsuchigumo HP:247/280 MP:126/126
D-
Equipo de Kotone (J2)
A-Kotone HP:404/597 MP:324/347
B-Quetzalcoatl HP:553/553 MP:203/247
C-Kazfiel HP:417/469 MP:197/211
D-Sedna HP:298/350 MP:68/68
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tsuchigumo
2-Yu
3-Lilith
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Tsuchigumo use
1-Poison Claw MP:9
2-Zionga MP:8
3-Me Patra MP:15
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tsuchigumo
1-Kotone HP:404/597 MP:324/347
2-Quetzalcoatl HP:553/553 MP:203/247
3-Kazfiel HP:417/469 MP:197/211
4-Sedna HP:298/350 MP:68/68
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:253/597 MP:317/347
B-Lilith HP:240/380 MP:369/369
C-Tsuchigumo HP:247/280 MP:126/126
D-
Equipo de Kotone (J2)
A-Kotone HP:404/597 MP:324/347
B-Quetzalcoatl HP:553/553 MP:203/247
C-Kazfiel HP:417/469 MP:197/211
D-Sedna HP:298/350 MP:68/68
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
2-Lilith
3-Tsuchigumo
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Nidhoggr HP:473/681 MP:135/135
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Lilith HP:240/380 MP:369/369 (Puesto 2)
2-Tsuchigumo HP:247/280 MP:126/126 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Kotone HP:404/597 MP:324/347
2-Quetzalcoatl HP:553/553 MP:203/247
3-Kazfiel HP:417/469 MP:197/211
4-Sedna HP:298/350 MP:68/68
5-Cancelar
INPUT: 4
----------------------------------------
Yu dispara a Sedna
Sedna recibe 72 de daño
Sedna termina con HP:226/350
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:253/597 MP:317/347
B-Lilith HP:240/380 MP:369/369
C-Tsuchigumo HP:247/280 MP:126/126
D-
Equipo de Kotone (J2)
A-Kotone HP:404/597 MP:324/347
B-Quetzalcoatl HP:553/553 MP:203/247
C-Kazfiel HP:417/469 MP:197/211
D-Sedna HP:226/350 MP:68/68
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Quetzalcoatl
3-Kotone
4-Sedna
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Yu HP:253/597 MP:317/347
2-Lilith HP:240/380 MP:369/369
3-Tsuchigumo HP:247/280 MP:126/126
4-Cancelar
INPUT: 1
----------------------------------------
Kazfiel ataca a Yu
Yu es resistente el ataque de Kazfiel
Yu recibe 19 de daño
Yu termina con HP:234/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:234/597 MP:317/347
B-Lilith HP:240/380 MP:369/369
C-Tsuchigumo HP:247/280 MP:126/126
D-
Equipo de Kotone (J2)
A-Kotone HP:404/597 MP:324/347
B-Quetzalcoatl HP:553/553 MP:203/247
C-Kazfiel HP:417/469 MP:197/211
D-Sedna HP:226/350 MP:68/68
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Quetzalcoatl
2-Kotone
3-Sedna
4-Kazfiel
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Quetzalcoatl
1-Yu HP:234/597 MP:317/347
2-Lilith HP:240/380 MP:369/369
3-Tsuchigumo HP:247/280 MP:126/126
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Quetzalcoatl
1-Yu HP:234/597 MP:317/347
2-Lilith HP:240/380 MP:369/369
3-Tsuchigumo HP:247/280 MP:126/126
4-Cancelar
INPUT: 3
----------------------------------------
Quetzalcoatl ataca a Tsuchigumo
Tsuchigumo recibe 46 de daño
Tsuchigumo termina con HP:201/280
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:234/597 MP:317/347
B-Lilith HP:240/380 MP:369/369
C-Tsuchigumo HP:201/280 MP:126/126
D-
Equipo de Kotone (J2)
A-Kotone HP:404/597 MP:324/347
B-Quetzalcoatl HP:553/553 MP:203/247
C-Kazfiel HP:417/469 MP:197/211
D-Sedna HP:226/350 MP:68/68
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Sedna
3-Kazfiel
4-Quetzalcoatl
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:234/597 MP:317/347
B-Lilith HP:240/380 MP:369/369
C-Tsuchigumo HP:201/280 MP:126/126
D-
Equipo de Kotone (J2)
A-Kotone HP:404/597 MP:324/347
B-Quetzalcoatl HP:553/553 MP:203/247
C-Kazfiel HP:417/469 MP:197/211
D-Sedna HP:226/350 MP:68/68
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Sedna
2-Kazfiel
3-Quetzalcoatl
4-Kotone
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:234/597 MP:317/347
B-Lilith HP:240/380 MP:369/369
C-Tsuchigumo HP:201/280 MP:126/126
D-
Equipo de Kotone (J2)
A-Kotone HP:404/597 MP:324/347
B-Quetzalcoatl HP:553/553 MP:203/247
C-Kazfiel HP:417/469 MP:197/211
D-Sedna HP:226/350 MP:68/68
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Quetzalcoatl
3-Kotone
4-Sedna
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Samael HP:905/945 MP:173/189
2-Pale Rider HP:689/693 MP:310/310
