Elige un archivo para cargar los equipos
0: 001.txt
2-Death's Door MP:10
3-Mamudoon MP:30
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:0/597 MP:333/347
B-Ometeotl HP:276/324 MP:301/315
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:278/453 MP:369/389
B-Nadja HP:360/399 MP:179/179
C-Koumokuten HP:271/378 MP:130/170
D-Persephone HP:90/315 MP:306/306
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Koumokuten
2-Nadja
3-Nahobino
4-Persephone
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Koumokuten
1-Ometeotl HP:276/324 MP:301/315
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sedna HP:350/350 MP:68/68
2-Da Peng HP:446/634 MP:112/126
3-Knocker HP:8/126 MP:50/55
4-Cancelar
INPUT: 2
----------------------------------------
Da Peng ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:0/597 MP:333/347
B-Ometeotl HP:276/324 MP:301/315
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:278/453 MP:369/389
B-Nadja HP:360/399 MP:179/179
C-Da Peng HP:446/634 MP:112/126
D-Persephone HP:90/315 MP:306/306
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Nadja
2-Nahobino
3-Persephone
4-Da Peng
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sedna HP:350/350 MP:68/68
2-Koumokuten HP:271/378 MP:130/170
3-Knocker HP:8/126 MP:50/55
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:0/597 MP:333/347
B-Ometeotl HP:276/324 MP:301/315
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:278/453 MP:369/389
B-Nadja HP:360/399 MP:179/179
C-Da Peng HP:446/634 MP:112/126
D-Persephone HP:90/315 MP:306/306
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Persephone
3-Da Peng
4-Nadja
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Sedna HP:350/350 MP:68/68
2-Koumokuten HP:271/378 MP:130/170
3-Knocker HP:8/126 MP:50/55
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Nadja HP:360/399 MP:179/179 (Puesto 2)
2-Da Peng HP:446/634 MP:112/126 (Puesto 3)
3-Persephone HP:90/315 MP:306/306 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Knocker ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:0/597 MP:333/347
B-Ometeotl HP:276/324 MP:301/315
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:278/453 MP:369/389
B-Nadja HP:360/399 MP:179/179
C-Knocker HP:8/126 MP:50/55
D-Persephone HP:90/315 MP:306/306
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Persephone
2-Knocker
3-Nadja
4-Nahobino
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sedna HP:350/350 MP:68/68
2-Koumokuten HP:271/378 MP:130/170
3-Da Peng HP:446/634 MP:112/126
4-Cancelar
INPUT: 2
----------------------------------------
Koumokuten ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J1)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:0/597 MP:333/347
B-Ometeotl HP:276/324 MP:301/315
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:278/453 MP:369/389
B-Nadja HP:360/399 MP:179/179
C-Knocker HP:8/126 MP:50/55
D-Koumokuten HP:271/378 MP:130/170
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ometeotl
----------------------------------------
Seleccione una acción para Ometeotl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ometeotl use
1-Agidyne MP:14
2-Recarmdra MP:2
3-Bufudyne MP:14
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Ometeotl
1-Nahobino HP:278/453 MP:369/389
2-Nadja HP:360/399 MP:179/179
3-Knocker HP:8/126 MP:50/55
4-Koumokuten HP:271/378 MP:130/170
5-Cancelar
INPUT: 4
----------------------------------------
Ometeotl lanza hielo a Koumokuten
Koumokuten recibe 130 de daño
Koumokuten termina con HP:141/378
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:0/597 MP:333/347
B-Ometeotl HP:276/324 MP:287/315
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:278/453 MP:369/389
B-Nadja HP:360/399 MP:179/179
C-Knocker HP:8/126 MP:50/55
D-Koumokuten HP:141/378 MP:130/170
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Nadja
2-Koumokuten
3-Nahobino
4-Knocker
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:0/597 MP:333/347
B-Ometeotl HP:276/324 MP:287/315
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:278/453 MP:369/389
B-Nadja HP:360/399 MP:179/179
C-Knocker HP:8/126 MP:50/55
D-Koumokuten HP:141/378 MP:130/170
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Koumokuten
2-Nahobino
3-Knocker
4-Nadja
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:0/597 MP:333/347
B-Ometeotl HP:276/324 MP:287/315
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:278/453 MP:369/389
B-Nadja HP:360/399 MP:179/179
C-Knocker HP:8/126 MP:50/55
D-Koumokuten HP:141/378 MP:130/170
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Knocker
3-Nadja
4-Koumokuten
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Ometeotl HP:276/324 MP:287/315
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Sedna HP:350/350 MP:68/68
2-Da Peng HP:446/634 MP:112/126
3-Persephone HP:90/315 MP:306/306
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Nadja HP:360/399 MP:179/179 (Puesto 2)
2-Knocker HP:8/126 MP:50/55 (Puesto 3)
3-Koumokuten HP:141/378 MP:130/170 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Da Peng ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:0/597 MP:333/347
B-Ometeotl HP:276/324 MP:287/315
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:278/453 MP:369/389
B-Da Peng HP:446/634 MP:112/126
C-Knocker HP:8/126 MP:50/55
D-Koumokuten HP:141/378 MP:130/170
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Knocker
2-Da Peng
3-Koumokuten
4-Nahobino
----------------------------------------
Seleccione una acción para Knocker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sedna HP:350/350 MP:68/68
2-Persephone HP:90/315 MP:306/306
3-Nadja HP:360/399 MP:179/179
4-Cancelar
INPUT: 1
----------------------------------------
Sedna ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:0/597 MP:333/347
B-Ometeotl HP:276/324 MP:287/315
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:278/453 MP:369/389
B-Da Peng HP:446/634 MP:112/126
C-Sedna HP:350/350 MP:68/68
D-Koumokuten HP:141/378 MP:130/170
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Koumokuten
3-Nahobino
4-Sedna
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Knocker HP:8/126 MP:50/55
2-Persephone HP:90/315 MP:306/306
3-Nadja HP:360/399 MP:179/179
4-Cancelar
INPUT: 1
----------------------------------------
Knocker ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:0/597 MP:333/347
B-Ometeotl HP:276/324 MP:287/315
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:278/453 MP:369/389
B-Knocker HP:8/126 MP:50/55
C-Sedna HP:350/350 MP:68/68
D-Koumokuten HP:141/378 MP:130/170
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Koumokuten
2-Nahobino
3-Sedna
4-Knocker
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Koumokuten use
1-Megaton Press MP:17
2-Ziodyne MP:14
3-Mortal Jihad MP:13
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Koumokuten
1-Ometeotl HP:276/324 MP:287/315
2-Cancelar
INPUT: 1
----------------------------------------
Koumokuten lanza electricidad a Ometeotl
Ometeotl recibe 98 de daño
Ometeotl termina con HP:178/324
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:0/597 MP:333/347
B-Ometeotl HP:178/324 MP:287/315
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:278/453 MP:369/389
B-Knocker HP:8/126 MP:50/55
C-Sedna HP:350/350 MP:68/68
D-Koumokuten HP:141/378 MP:116/170
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Sedna
3-Knocker
4-Koumokuten
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Da Peng HP:446/634 MP:112/126
2-Persephone HP:90/315 MP:306/306
3-Nadja HP:360/399 MP:179/179
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:0/597 MP:333/347
B-Ometeotl HP:178/324 MP:287/315
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:278/453 MP:369/389
B-Knocker HP:8/126 MP:50/55
C-Sedna HP:350/350 MP:68/68
D-Koumokuten HP:141/378 MP:116/170
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Sedna
2-Knocker
3-Koumokuten
4-Nahobino
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sedna use
1-Mabufula MP:20
2-Mamudo MP:18
3-Posumudi MP:5
4-Diarama MP:9
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Sedna
1-Nahobino HP:278/453 MP:369/389
2-Knocker HP:8/126 MP:50/55
3-Sedna HP:350/350 MP:68/68
4-Koumokuten HP:141/378 MP:116/170
5-Cancelar
INPUT: 4
----------------------------------------
Sedna cura a Koumokuten
Koumokuten recibe 189 de HP
Koumokuten termina con HP:330/378
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J1)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:0/597 MP:333/347
B-Ometeotl HP:178/324 MP:287/315
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:278/453 MP:369/389
B-Knocker HP:8/126 MP:50/55
C-Sedna HP:350/350 MP:59/68
D-Koumokuten HP:330/378 MP:116/170
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ometeotl
----------------------------------------
Seleccione una acción para Ometeotl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ometeotl
1-Nahobino HP:278/453 MP:369/389
2-Knocker HP:8/126 MP:50/55
3-Sedna HP:350/350 MP:59/68
4-Koumokuten HP:330/378 MP:116/170
5-Cancelar
INPUT: 4
----------------------------------------
Ometeotl ataca a Koumokuten
Koumokuten recibe 34 de daño
Koumokuten termina con HP:296/378
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:0/597 MP:333/347
B-Ometeotl HP:178/324 MP:287/315
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:278/453 MP:369/389
B-Knocker HP:8/126 MP:50/55
C-Sedna HP:350/350 MP:59/68
D-Koumokuten HP:296/378 MP:116/170
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Koumokuten
2-Nahobino
3-Sedna
4-Knocker
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Da Peng HP:446/634 MP:112/126
2-Persephone HP:90/315 MP:306/306
3-Nadja HP:360/399 MP:179/179
4-Cancelar
INPUT: 1
----------------------------------------
Da Peng ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:0/597 MP:333/347
B-Ometeotl HP:178/324 MP:287/315
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:278/453 MP:369/389
B-Knocker HP:8/126 MP:50/55
C-Sedna HP:350/350 MP:59/68
D-Da Peng HP:446/634 MP:112/126
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Sedna
3-Knocker
4-Da Peng
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:0/597 MP:333/347
B-Ometeotl HP:178/324 MP:287/315
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:278/453 MP:369/389
B-Knocker HP:8/126 MP:50/55
C-Sedna HP:350/350 MP:59/68
D-Da Peng HP:446/634 MP:112/126
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Sedna
2-Knocker
3-Da Peng
4-Nahobino
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Koumokuten HP:296/378 MP:116/170
2-Persephone HP:90/315 MP:306/306
3-Nadja HP:360/399 MP:179/179
4-Cancelar
INPUT: 1
----------------------------------------
Koumokuten ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:0/597 MP:333/347
B-Ometeotl HP:178/324 MP:287/315
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:278/453 MP:369/389
B-Knocker HP:8/126 MP:50/55
C-Koumokuten HP:296/378 MP:116/170
D-Da Peng HP:446/634 MP:112/126
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Knocker
2-Da Peng
3-Nahobino
4-Koumokuten
----------------------------------------
Seleccione una acción para Knocker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:0/597 MP:333/347
B-Ometeotl HP:178/324 MP:287/315
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:278/453 MP:369/389
B-Knocker HP:8/126 MP:50/55
C-Koumokuten HP:296/378 MP:116/170
D-Da Peng HP:446/634 MP:112/126
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Nahobino
3-Koumokuten
4-Knocker
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:0/597 MP:333/347
B-Ometeotl HP:178/324 MP:287/315
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:278/453 MP:369/389
B-Knocker HP:8/126 MP:50/55
C-Koumokuten HP:296/378 MP:116/170
D-Da Peng HP:446/634 MP:112/126
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Koumokuten
3-Knocker
4-Da Peng
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nahobino
1-Ometeotl HP:178/324 MP:287/315
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Sedna HP:350/350 MP:59/68
2-Persephone HP:90/315 MP:306/306
3-Nadja HP:360/399 MP:179/179
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Knocker HP:8/126 MP:50/55 (Puesto 2)
2-Koumokuten HP:296/378 MP:116/170 (Puesto 3)
3-Da Peng HP:446/634 MP:112/126 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Persephone ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:0/597 MP:333/347
B-Ometeotl HP:178/324 MP:287/315
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:278/453 MP:369/389
B-Knocker HP:8/126 MP:50/55
C-Persephone HP:90/315 MP:306/306
D-Da Peng HP:446/634 MP:112/126
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Persephone
2-Knocker
3-Da Peng
4-Nahobino
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Persephone use
1-Bufudyne MP:14
2-Death's Door MP:10
3-Mamudoon MP:30
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Persephone
1-Ometeotl HP:178/324 MP:287/315
2-Cancelar
INPUT: 1
----------------------------------------
Persephone lanza hielo a Ometeotl
Ometeotl es resistente el ataque de Persephone
Ometeotl recibe 56 de daño
Ometeotl termina con HP:122/324
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J1)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:0/597 MP:333/347
B-Ometeotl HP:122/324 MP:287/315
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:278/453 MP:369/389
B-Knocker HP:8/126 MP:50/55
C-Persephone HP:90/315 MP:292/306
D-Da Peng HP:446/634 MP:112/126
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ometeotl
----------------------------------------
Seleccione una acción para Ometeotl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Lilith HP:38/380 MP:369/369
2-Mokoi HP:58/74 MP:36/36
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Ometeotl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:0/597 MP:333/347
B-Ometeotl HP:122/324 MP:287/315
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:278/453 MP:369/389
B-Knocker HP:8/126 MP:50/55
C-Persephone HP:90/315 MP:292/306
D-Da Peng HP:446/634 MP:112/126
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Ometeotl
----------------------------------------
Seleccione una acción para Ometeotl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:0/597 MP:333/347
B-Ometeotl HP:122/324 MP:287/315
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:278/453 MP:369/389
B-Knocker HP:8/126 MP:50/55
C-Persephone HP:90/315 MP:292/306
D-Da Peng HP:446/634 MP:112/126
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Nahobino
3-Persephone
4-Knocker
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:0/597 MP:333/347
B-Ometeotl HP:122/324 MP:287/315
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:278/453 MP:369/389
B-Knocker HP:8/126 MP:50/55
C-Persephone HP:90/315 MP:292/306
D-Da Peng HP:446/634 MP:112/126
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Persephone
3-Knocker
4-Da Peng
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Ometeotl HP:122/324 MP:287/315
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nahobino use
1-Samarecarm MP:40
2-Oni-Kagura MP:9
3-Zanma MP:8
4-Lunge MP:6
5-Agi MP:5
6-Stigma Attack MP:20
7-Cancelar
INPUT: 6
----------------------------------------
Seleccione un objetivo para Nahobino
1-Ometeotl HP:122/324 MP:287/315
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nahobino
1-Ometeotl HP:122/324 MP:287/315
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nahobino use
1-Samarecarm MP:40
2-Oni-Kagura MP:9
3-Zanma MP:8
4-Lunge MP:6
5-Agi MP:5
6-Stigma Attack MP:20
7-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nahobino use
1-Samarecarm MP:40
2-Oni-Kagura MP:9
3-Zanma MP:8
4-Lunge MP:6
5-Agi MP:5
6-Stigma Attack MP:20
7-Cancelar
INPUT: 5
----------------------------------------
Seleccione un objetivo para Nahobino
1-Ometeotl HP:122/324 MP:287/315
2-Cancelar
INPUT: 1
----------------------------------------
Nahobino lanza fuego a Ometeotl
Ometeotl es resistente el ataque de Nahobino
Ometeotl recibe 47 de daño
Ometeotl termina con HP:75/324
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
